column_name,additional_column1,additional_column2
1.764052345967664,A,82
0.4001572083672233,C,76
0.9787379841057392,C,10
2.240893199201458,C,10
1.8675579901499675,B,91
-0.977277879876411,B,77
0.9500884175255894,B,65
-0.1513572082976979,B,29
-0.10321885179355784,A,78
0.41059850193837233,B,88
0.144043571160878,B,59
1.454273506962975,C,49
0.7610377251469934,B,28
0.12167501649282841,A,26
0.44386323274542566,A,85
0.33367432737426683,C,77
1.4940790731576061,A,25
-0.20515826376580087,B,6
0.31306770165090136,B,35
-0.8540957393017248,A,77
-2.5529898158340787,A,60
0.6536185954403606,B,44
0.8644361988595057,C,80
-0.7421650204064419,B,60
2.2697546239876076,C,22
-1.4543656745987648,C,13
0.04575851730144607,A,99
-0.1871838500258336,C,6
1.5327792143584575,B,21
1.469358769900285,B,32
0.1549474256969163,A,99
0.37816251960217356,C,24
-0.8877857476301128,B,20
-1.980796468223927,C,86
-0.3479121493261526,B,48
0.15634896910398005,B,7
1.2302906807277207,B,69
1.2023798487844113,B,74
-0.3873268174079523,A,25
-0.30230275057533557,A,48
-1.0485529650670926,C,33
-1.4200179371789752,C,75
-1.7062701906250126,A,91
1.9507753952317897,B,92
-0.5096521817516535,C,17
-0.4380743016111864,C,99
-1.2527953600499262,A,23
0.7774903558319101,C,29
-1.6138978475579515,A,29
-0.2127402802139687,B,79
-0.8954665611936756,C,90
0.386902497859262,B,6
-0.510805137568873,B,67
-1.180632184122412,A,36
-0.028182228338654868,B,76
0.42833187053041766,A,52
0.06651722238316789,A,78
0.3024718977397814,C,57
-0.6343220936809636,B,96
-0.3627411659871381,A,95
-0.672460447775951,C,6
-0.3595531615405413,A,30
-0.813146282044454,B,92
-1.7262826023316769,B,54
0.17742614225375283,C,66
-0.4017809362082619,C,62
-1.6301983469660446,C,27
0.4627822555257742,C,29
-0.9072983643832422,C,40
0.05194539579613895,B,98
0.7290905621775369,C,48
0.12898291075741067,C,33
1.1394006845433007,C,5
-1.2348258203536526,C,55
0.402341641177549,B,1
-0.6848100909403132,B,12
-0.8707971491818818,A,52
-0.5788496647644155,C,69
-0.31155253212737266,C,27
0.05616534222974544,B,16
-1.1651498407833565,B,93
0.9008264869541871,B,17
0.46566243973045984,C,71
-1.5362436862772237,A,96
1.4882521937955997,A,3
1.8958891760305832,B,18
1.1787795711596507,B,66
-0.17992483581235091,B,33
-1.0707526215105425,B,98
1.0544517269311366,A,39
-0.40317694697317963,A,69
1.2224450703824274,B,95
0.2082749780768603,A,5
0.9766390364837128,B,80
0.3563663971744019,A,22
0.7065731681919482,C,11
0.010500020720820478,C,17
1.7858704939058352,A,3
0.12691209270361992,B,47
0.40198936344470165,A,62
1.8831506970562544,B,47
-1.3477590611424464,B,33
-1.2704849984857336,B,24
0.9693967081580112,B,62
-1.17312340511416,A,2
1.9436211856492926,A,37
-0.41361898075974735,C,90
-0.7474548114407578,B,9
1.9229420264803847,C,48
1.4805147914344243,A,92
1.8675589604265699,A,1
0.9060446582753853,B,36
-0.8612256850547025,A,27
1.9100649530990337,B,63
-0.2680033709513804,C,53
0.8024563957963952,B,23
0.947251967773748,A,32
-0.1550100930908342,A,2
0.6140793703460803,A,94
0.9222066715665268,C,4
0.37642553115562943,B,4
-1.0994007905841945,C,99
0.298238174206056,A,37
1.3263858966870303,B,43
-0.6945678597313655,C,21
-0.14963454032767076,B,6
-0.43515355172163744,A,89
1.8492637284793418,C,84
0.6722947570124355,B,55
0.40746183624111043,B,4
-0.7699160744453164,A,84
0.5392491912918173,A,24
-0.6743326606573761,A,49
0.03183055827435118,C,95
-0.635846078378881,C,31
0.6764332949464997,B,90
0.5765908166149409,B,8
-0.20829875557799488,C,43
0.3960067126616453,B,13
-1.0930615087305058,C,5
-1.4912575927056055,B,28
0.4393917012645369,C,77
0.16667349537252904,B,75
0.6350314368921064,B,44
2.383144774863942,C,54
0.9444794869904138,A,11
-0.9128222254441586,C,44
1.117016288095853,C,7
-1.3159074105115212,A,72
-0.461584604814709,B,1
-0.06824160532463124,A,52
1.7133427216493666,A,35
-0.7447548220484399,A,97
-0.8264385386590144,B,24
-0.0984525244254323,C,65
-0.6634782863621074,A,72
1.126635922106507,B,31
-1.0799315083634233,B,19
-1.1474686524111024,C,33
-0.43782004474443403,C,3
-0.4980324506923049,A,39
1.9295320538169858,B,13
0.9494208069257608,C,65
0.0875512413851909,A,73
-1.225435518830168,B,4
0.8443629764015471,B,14
-1.0002153473895647,C,91
-1.5447710967776116,B,4
1.1880297923523018,B,71
0.3169426119248496,C,7
0.920858823780819,B,21
0.3187276529430212,B,59
0.8568306119026912,A,3
-0.6510255933001469,B,86
-1.0342428417844647,C,48
0.681594518281627,B,53
-0.8034096641738411,C,59
-0.6895497777502005,C,83
-0.45553250351734315,B,81
0.01747915902505673,C,58
-0.35399391125348395,A,44
-1.3749512934180188,C,34
-0.6436184028328905,A,70
-2.2234031522244266,C,94
0.6252314510271875,B,80
-1.6020576556067476,C,90
-1.1043833394284506,C,25
0.052165079260974405,C,61
-0.7395629963913133,A,65
1.5430145954067358,A,62
-1.2928569097234486,A,78
0.26705086934918293,A,13
-0.0392828182274956,A,71
-1.1680934977411974,B,50
0.5232766605317537,C,4
-0.1715463312222481,C,33
0.7717905512136674,B,50
0.8235041539637314,B,14
2.16323594928069,B,76
1.336527949436392,B,18
-0.3691818379424436,A,69
-0.2393791775759264,C,88
1.0996595958871132,B,48
0.6552637307225978,B,75
0.640131526097592,C,39
-1.6169560443108344,B,49
-0.024326124398935636,A,37
-0.7380309092056887,A,94
0.27992459904323824,A,26
-0.09815038964295794,B,36
0.9101789080925919,C,72
0.31721821519130206,B,65
0.7863279621089762,C,65
-0.46641909673594306,A,9
-0.9444462559182504,A,68
-0.41004969320254847,C,7
-0.017020413861440594,B,8
0.3791517355550818,B,52
2.259308950690852,B,78
-0.04225715166064269,A,83
-0.955945000492777,B,18
-0.34598177569938643,C,4
-0.4635959746460942,B,9
0.4814814737734622,B,48
-1.5407970144446248,C,44
0.06326199420033171,C,62
0.1565065379653756,A,4
0.23218103620027578,A,45
-0.5973160689653627,B,76
-0.237921729736007,B,50
-1.4240609089825316,A,51
-0.49331988336219407,B,11
-0.5428614760167177,B,44
0.4160500462614255,C,80
-1.1561824318219127,B,92
0.7811981017099934,C,63
1.4944845444913688,A,83
-2.0699850250135325,B,63
0.42625873077810095,C,36
0.6769080350302455,C,86
-0.637437025552229,C,29
-0.39727181432879766,C,60
-0.13288057758695562,B,98
-0.2977908794017283,A,90
-0.3090129690471222,C,75
-1.6760038063299767,A,2
1.15233156478312,C,22
1.079618592036821,C,26
-0.8133642592042029,C,11
-1.466424327802514,A,42
0.5210648764527586,A,14
-0.5757879698130661,A,52
0.14195316332077967,B,67
-0.3193284171450952,A,83
0.6915387510701866,B,85
0.6947491436560059,B,8
-0.7255973784635843,A,41
-1.3833639553950554,C,57
-1.582938397335082,C,86
0.6103793791072052,B,38
-1.188859257784029,C,47
-0.5068163542986875,C,84
-0.5963140384505081,B,91
-0.05256729626954629,A,56
-1.936279805846507,B,7
0.18877859679382855,A,1
0.5238910238342056,A,9
0.08842208704466141,B,86
-0.3108861716984717,C,38
0.09740016626878341,A,68
0.3990463456401302,B,47
-2.77259275642665,B,42
1.9559123082506942,B,93
0.39009332268792646,A,64
-0.65240858238702,C,58
-0.3909533751876011,C,40
0.49374177734918845,B,66
-0.11610393903436653,A,52
-2.0306844677814944,C,62
2.0644928613593194,B,70
-0.11054065723247261,C,59
1.0201727117157997,C,92
-0.6920498477843912,A,96
1.5363770542457977,B,41
0.28634368889227957,C,74
0.6088438344754508,C,54
-1.0452533661469547,A,8
1.2111452896827009,A,48
0.6898181645347884,C,70
1.3018462295649984,A,42
-0.6280875596415789,A,29
-0.4810271184607877,B,86
2.303916697683942,B,12
-1.0600158227215473,C,4
-0.13594970067832082,C,19
1.1368913626026953,C,36
0.0977249677148556,A,47
0.5829536797532936,B,18
-0.3994490292628752,C,28
