CustomerID,PurchaseAmount,PurchaseDate,ProductCategory
48,466.05988030530267,2023-01-14,Books
36,67.81516650621023,2023-03-07,Clothing
20,473.74473606995815,2023-01-31,Home & Garden
13,437.35449466238344,2023-01-24,Home & Garden
19,237.99795051562486,2023-01-21,Books
11,176.81642324876483,2023-01-07,Home & Garden
35,131.71718205394728,2023-02-07,Home & Garden
34,314.94305910889966,2023-03-26,Clothing
44,35.8758039082427,2023-01-07,Clothing
4,27.490910934477544,2023-03-19,Clothing
13,225.82194679915415,2023-01-28,Books
37,52.675555507865695,2023-03-26,Books
2,140.9316743581246,2023-01-14,Books
1,126.15723936612025,2023-01-09,Home & Garden
40,141.53177298696892,2023-02-23,Toys
25,82.90651098332373,2023-03-23,Home & Garden
37,25.77738699087405,2023-01-31,Clothing
36,75.43246262659908,2023-01-02,Toys
6,316.870524566119,2023-03-30,Electronics
7,487.64298215266416,2023-03-22,Toys
4,495.3656007492291,2023-03-17,Clothing
35,216.34596577906956,2023-01-05,Clothing
41,98.21812450237059,2023-03-04,Clothing
34,326.60564353593406,2023-03-10,Clothing
29,255.34656634339382,2023-01-18,Electronics
5,494.9166930965271,2023-03-16,Toys
27,51.3460194328545,2023-03-27,Electronics
33,395.9525303906303,2023-02-27,Home & Garden
46,158.43127871911707,2023-03-05,Toys
10,135.8809376367555,2023-02-27,Home & Garden
6,338.00219433568446,2023-02-19,Home & Garden
34,138.11032879566295,2023-01-19,Home & Garden
8,339.6123764284101,2023-02-28,Clothing
31,268.3080882570986,2023-01-11,Toys
9,223.56271444920768,2023-03-05,Books
21,286.25014815748114,2023-03-22,Toys
8,157.78472956142227,2023-03-21,Clothing
4,359.15585901102986,2023-02-04,Toys
22,219.13129728011074,2023-01-06,Clothing
28,193.06186903322828,2023-01-18,Toys
45,417.7553189867541,2023-03-14,Toys
4,463.98411773753224,2023-03-05,Home & Garden
39,42.083509225902525,2023-01-25,Electronics
21,131.66095655828744,2023-01-09,Toys
8,187.28929735643035,2023-01-24,Books
20,411.18391009771875,2023-02-01,Electronics
32,493.0358852687828,2023-03-23,Books
1,485.10641824176884,2023-01-29,Toys
6,454.3752058639649,2023-02-18,Clothing
28,162.34700723073433,2023-01-13,Toys
44,496.1653968389476,2023-03-30,Home & Garden
31,139.72161970709658,2023-03-21,Clothing
10,70.83495434347145,2023-02-01,Books
20,476.45725330658917,2023-02-05,Toys
